"id","var1","var2","var3","var4","var5","var6"
59,0.374786797800341,0.666622014483437,"D",TRUE,"hairy",2.90144033583884
60,0.321276746620308,0.82120078522712,"C",FALSE,"bald",50.6407217805481
61,-1.3342107897024,0.980543755926192,"E",TRUE,NA,0.116587921512268
62,-0.216672420495704,NA,"A",FALSE,"bald",0.321485518865013
63,0.960282096595906,0.0382009868044406,"B",TRUE,"bald",0.00674545608580456
64,1.39239405891843,0.54161160858348,"C",FALSE,"hairy",1.48510391306154
65,1.88574344388484,0.963421503547579,"E",TRUE,"bald",101.303980471209
66,-0.5094297712534,0.366669629700482,"D",FALSE,NA,0.36194480868755
67,0.77997593673041,NA,"D",FALSE,"bald",0.434059290942283
68,0.3692352310219,0.833435387583449,"E",FALSE,"hairy",0.854182044602816
69,0.476847958892895,0.724918053019792,"B",TRUE,"bald",0.214788662067074
70,0.0788073767562047,0.540594886057079,"C",TRUE,"hairy",0.0662634191209782
71,0.70001618287369,0.288499794434756,"B",TRUE,"bald",0.217525804100586
72,-0.565449299112155,0.0553056527860463,"A",FALSE,NA,2.39540506640549
73,-0.106279692715674,0.0791412575636059,"E",TRUE,"hairy",0.526378059755359
74,-0.735764828469586,0.549371637869626,"B",FALSE,"hairy",1.78403429992681
75,-0.233518825207485,0.345367727801204,"D",FALSE,NA,4.09668837223721
76,1.44313077153514,0.414502999279648,"E",FALSE,"bald",1.36851146787964
77,0.369114654831785,0.637819174677134,"A",FALSE,"bald",0.287179157670589
78,-0.273222398287594,0.300153246382251,"A",FALSE,"hairy",0.439251229924244
79,0.325230952376381,0.18868583557196,"B",TRUE,"hairy",0.618647459679341
80,0.0380654511593299,0.140543593093753,"E",TRUE,"hairy",0.0737491951858193
81,-2.63796443619365,0.634694559499621,"E",TRUE,"hairy",0.396339756874284
82,0.908798179283377,NA,"C",FALSE,NA,0.54531068543983
83,-0.730837713509639,0.327147621661425,"C",TRUE,"bald",7.3066696621462
84,-1.44955641852827,NA,"A",FALSE,"bald",0.435262363502898
85,-1.00772737215937,0.200517233461142,"E",FALSE,"hairy",2.7434151426497
86,0.491015428929477,0.35696041630581,"A",TRUE,"bald",2.51695823488922
87,-0.401208434783175,0.169055510312319,"B",TRUE,"hairy",0.248912276199297
88,0.105613348696458,NA,"C",FALSE,"bald",8.66641333909642
89,0.19625859033619,0.751842841971666,"C",TRUE,"hairy",0.283887632343244
90,-0.758317990183125,0.358545906143263,"D",FALSE,"hairy",0.320028958293448
91,1.61883798807941,0.364462557015941,"E",TRUE,"bald",0.0909545197762922
92,0.195348007149884,0.638018996221945,"E",FALSE,"hairy",0.125884567240767
93,1.66599122086765,0.255790514172986,"E",TRUE,"bald",0.0449071868134835
94,1.36170123550804,NA,"D",TRUE,"hairy",5.37242958587273
95,2.27363394534226,0.0287545174360275,"D",FALSE,"hairy",0.137836945772904
96,1.08443118821437,0.130868892883882,"A",TRUE,"bald",9.2356811744495
97,-0.40644732146165,0.918967944802716,"E",FALSE,"hairy",9.13352043666401
98,-0.185699658822804,NA,"C",TRUE,"hairy",1.17707335713745
99,0.469554253647047,0.104782445123419,"E",FALSE,"hairy",0.0658513109388189
100,0.241290743127024,0.950415392639115,"C",FALSE,"bald",0.205533961634682
